PointNo	TestId	PointId	Primary Layer	Depth	Level	qc	u2	fs	Water Level	qc/Pa	Corr_Depth	u0	qt	Rf	UW	Dum_UW	UW_eff	Sigma_eff_v0	Sigma_t_v0	Stress_Ratio	Qt_n	Fr	Delta_u	qn	Bq	Nkt	su_qt	N_Delta_u	Su_Delta_u	n	Cn	Qtn	Ic	Ligne	Colonne	Zone	SBTn	Ligne_2	Colonne_2	Zone_2	Type_2	su(Rem)	St	su_Ratio	su(Rem)_Ratio	OCR_2013	OCR_2009	m	sigma_eff_p	OCR_1992	alpha_E	Es	alpha_M	Ms	Ms/qc	Dr (Baldi, 1986)	Dr (Kulhawy & Mayne, 1990)	Dr (Bray and Olaya, 2022)	K_c	Qtn,cs	Psi	Phi_Rob_Cam	Phi_Kul_May	Phi_Jeff_Been	Phi_Mayne_2006	K_0_OCR_2013	K_0_OCR_2009	K_0_OCR_1992	alpha_vs	Vs	Vs1	G_0	K_G	k	N60	Robertson 2010	Robertson 1986	Schmertmann 1978
CPT-1	T1	P1	ler	0.0	-0.0	1.5	50.0	25.0	-1.0	15.0	0.0	0.0	1.51	1.6556291390728477	17.195517275978354								50.0			12.0									0	0			0	0		25.0											8.0																							0.0	1.0	1.0
CPT-1	T1	P1	ler	0.1	-0.1	1.727923	50.9	24.924785	-1.0	17.27923	0.1	0.0	1.7381030000000002	1.4340223220373016	17.246972794403757	17.246972794403757	1.7246972794403757	1.7246972794403757	1.7246972794403757	1.0	1006.7727962578884	1.4354466973555138	50.9	1736.3783027205598	0.029313888523169067	12.0	144.69819189337997	0.3517666622780288	144.69819189338	0.5612974091423675	9.766264744338715	169.579302006945	1.8534425089190183	39.0	58	6	Sands - clean sand to silty sand	39.0	32	6	Sands - clean sand to silty sand	24.924785	5.805393783472153		14.451686853757614			0.7213065482314824	71.66228036796467	41.55064266769031	7.507315002027813	13.03553888120965	8.0	13.891026421764478	8.039146664385205			0.9899294649618094	1.083800916937255	183.7902030087067	-0.18722637796539432	50.8410149075088	42.123101277009845	11.986866142338929					500.48766680185423	93.22209638352791	257.24127032006015	14.98823896297435	405.6354389127602	2.0774700568083957e-05	4.2625908810035495	0.0	1.0	1.0
CPT-1	T1	P1	ler	0.2	-0.2	1.94354	51.8	24.329436	-1.0	19.4354	0.2	0.0	1.9539	1.245173038538308	17.26436861117329	17.26436861117329	1.726436861117329	3.4511341405577047	3.4511341405577047	1.0	565.1617081288671	1.247376254043939	51.8	1950.448865859442	0.026557989243760533	12.0	162.53740548828685	0.3186958709251264	162.53740548828685	0.5655586713009287	6.712253641135102	130.9190750171287	1.8874454755570178	45.0	55	6	Sands - clean sand to silty sand	45.0	32	6	Sands - clean sand to silty sand	24.329436	6.680689412129687		7.049692944148602			0.7217136417225982	78.17158926915299	22.650985468945123	7.837657308920438	15.286949809178836	8.0	15.603590926875537	8.028438275968355			0.8979167232207879	1.1022167151010542	144.3011928094481	-0.15255907394123192	48.60718284096526	40.887032210473976	10.322835549179135					522.5104872613625	100.95196814716338	234.22019073837836	17.594635763077907	349.13863349027383	1.6374413536095974e-05	4.898680454485541	0.0	1.0	1.0
CPT-1	T1	P1	ler	0.3	-0.3	2.135311	52.7	23.301512	-1.0	21.35311	0.3	0.0	2.145851	1.085886764738092	17.250376683747067	17.250376683747067	1.7250376683747064	5.176171808932411	5.176171808932411	1.0	413.5633257955136	1.0885124491182274	52.7	2140.6748281910677	0.02461840504965111	12.0	178.38956901592232	0.2954208605958133	178.38956901592232	0.5683712303108849	5.381712173177387	115.2049578169028	1.8877456564136819	47.0	52	6	Sands - clean sand to silty sand	47.0	32	6	Sands - clean sand to silty sand	23.301512	7.655707879210685		4.5016882862715395			0.7217177092544352	83.60482907011506	16.151865153672055	7.840637404503784	16.784255128794598	8.0	17.125398625528543	8.020095726350187			0.842541001277756	1.1023943713595212	127.00129705006474	-0.13425669160528542	47.31144490241679	40.27618286169624	9.4443211970537					522.7091603002523	105.780449134972	221.77022438118718	19.302314888521362	317.0750509001174	1.6340043354695884e-05	5.3809741022559745	0.0	1.0	1.0
CPT-1	T1	P1	ler	0.4	-0.4	2.293177	53.6	21.976188	-1.0	22.93177	0.4	0.0	2.303897	0.9538702468035681	17.209488129890655	17.209488129890655	1.720948812989066	6.897120621921477	6.897120621921477	1.0	333.03751018612087	0.9567343993918773	53.6	2296.9998793780783	0.023334785726898868	12.0	191.41665661483987	0.2800174287227864	191.41665661483987	0.5752262563260171	4.6561692835048065	106.95220282574454	1.8755890231000456	49.0	50	6	Sands - clean sand to silty sand	49.0	32	6	Sands - clean sand to silty sand	21.976188	8.710184706048194		3.1862844228288454			0.7215599433956358	87.86037667863232	12.738703800449874	7.720851896185307	17.734795874233654	8.0	18.375999035024627	8.013336534870456			0.8026758221549485	1.0954179909479613	117.15736714683595	-0.12269396909216423	46.374493627160206	39.921087072722116	8.889310516423887					514.7234597456871	108.73452648303162	212.17807856246048	20.347117272243857	294.60099967408274	1.779136910507256e-05	5.731916757008208	0.0	1.0	1.0
CPT-1	T1	P1	ler	0.5	-0.5	2.409188	54.5	20.521382	-1.0	24.09188	0.5	0.0	2.4200880000000002	0.8479601568207435	17.148405875148963	17.148405875148963	1.714840587514896	8.611961209436373	8.611961209436373	1.0	280.0147353367361	0.850988426585908	54.5	2411.476038790564	0.02260026602932102	12.0	200.95633656588032	0.2712031923518522	200.95633656588035	0.5732199874591203	4.077751732950068	98.33400596145788	1.8720920578384044	51.0	47	6	Sands - clean sand to silty sand	51.0	32	6	Sands - clean sand to silty sand	20.521382	9.792534273075777		2.382892990450785			0.7215171146890322	90.96806895737322	10.562991024355393	7.686734678420941	18.53637649355259	8.0	19.291808310324512	8.007597709404378			0.7671474360635325	1.0934921438931653	107.52746299639787	-0.11040140172864432	45.600447212720844	39.51974105141491	8.299267282974935					512.4489785613961	111.16467212669257	205.2065765656479	21.19128717106736	274.41142228929635	1.823224483322466e-05	6.007349211080914	0.0	1.0	1.0
CPT-1	T1	P1	ler	0.6	-0.6	2.477996	55.4	19.119266	-1.0	24.779960000000003	0.6	0.0	2.489076	0.7681270479487167	17.07640662325425	17.07640662325425	1.7076406623254246	10.319601871761797	10.319601871761797	1.0	240.19883992918582	0.7713249278725962	55.4	2478.7563981282383	0.022349917096263966	12.0	206.5630331773532	0.2681990051551676	206.56303317735316	0.573196638401134	3.6759118276366802	91.11689961709686	1.8727749379112495	53.0	45	6	Sands - clean sand to silty sand	53.0	32	6	Sands - clean sand to silty sand	19.119266	10.803920672339261		1.8527135288346055			0.7215253915133548	92.79826277220059	8.992426638679788	7.6933851511104825	19.070027666579893	8.0	19.830051185025905	8.002454880890003			0.7389305426627639	1.0938654418935219	99.66962766362333	-0.09952573583633617	44.89760066958141	39.155588272143234	7.77723532014414					512.8923434073655	112.75350006860064	198.93641914462722	21.709836450081774	258.298511755667	1.814530149882692e-05	6.181334486243778	0.0	1.0	1.0
CPT-1	T1	P1	ler	0.7	-0.7	2.497189	56.3	17.946209	-1.0	24.971890000000002	0.7	0.0	2.5084490000000006	0.715430491112237	17.005191095359645	17.005191095359645	1.7005191095359642	12.020120981297762	12.020120981297762	1.0	207.68750022590655	0.7188752361755365	56.3	2496.428879018703	0.022552214674799956	12.0	208.03573991822523	0.2706265760975995	208.03573991822523	0.5762871529491965	3.390288962381413	84.63615273907313	1.881041352213694	54.0	43	6	Sands - clean sand to silty sand	54.0	32	6	Sands - clean sand to silty sand	17.946209	11.592183057615413		1.4930140077560536			0.7216289624929381	93.3507621255158	7.766208199631374	7.77434846353721	19.40810801992897	8.0	19.971431032149624	7.9975648748050805			0.7176776599684859	1.098492125048848	92.97214727830331	-0.08955644429836218	44.21490091275705	38.80311505009202	7.29870932632139					518.2898975691473	113.74857660627077	193.1829355147093	22.002572378551623	245.93548490350537	1.7125146257234557e-05	6.262936554600385	0.0	1.0	1.0
CPT-1	T1	P1	ler	0.8	-0.8	2.467438	57.2	17.153367	-1.0	24.67438	0.8	0.0	2.4788780000000004	0.6919810898317706	16.947572962578768	16.947572962578768	1.6947572962578783	13.71487827755564	13.71487827755564	1.0	179.743711306332	0.6958309106950578	57.2	2465.1631217224444	0.02320333267034822	12.0	205.43026014353703	0.2784399920441787	205.430260143537	0.5834659682387231	3.18727201774535	78.57145437043722	1.8996592127279042	56.0	43	6	Sands - clean sand to silty sand	56.0	32	6	Sands - clean sand to silty sand	17.153367	11.976089600574454		1.2507123032999452			0.7218865544696027	92.69188587150055	6.75849132567152	7.959830614925538	19.622280887071724	8.0	19.721304973779556	7.992624322791315			0.7035083205398965	1.1096738144226492	87.1886854759782	-0.08035184288467334	43.5205701715693	38.447912712891	6.856888458464322					530.6553743283692	114.3744752616647	187.9451509321533	22.17000246839086	237.3387623762234	1.5032665481300668e-05	6.264299896908529	0.0	1.0	1.0
CPT-1	T1	P1	ler	0.9	-0.9	2.392459	58.1	16.850038	-1.0	23.924590000000002	0.9	0.0	2.4040790000000003	0.7008936894336667	16.914676249838006	16.914676249838006	1.6914676249838003	15.40634590253944	15.40634590253944	1.0	155.04472437579986	0.7054142798133485	58.1	2388.672654097461	0.02432313188679785	12.0	199.05605450812175	0.29187758264157415	199.05605450812178	0.595492683394005	3.045922987197701	72.75712946005999	1.9307090240450473	57.0	43	6	Sands - clean sand to silty sand	57.0	32	6	Sands - clean sand to silty sand	16.850038	11.81338905634051		1.0937076258441396			0.7224014934868884	90.9702399401417	5.9047252681213	8.279063665049131	19.775972978234762	8.0	19.109381232779686	7.987339065279566			0.6964606677082371	1.13088553358841	82.27998517180096	-0.07204708756938916	42.79352688628234	38.08063111812762	6.458260203330678					551.9375776699421	114.82152230958202	183.27295800382524	22.300278696825714	232.57354898387493	1.20960776725941e-05	6.198874651482104	0.0	1.0	1.0
